*** Using Compiler 'V6.7', folder: 'B:\Keil5\ARM\ARMCLANG\Bin'
Build target 'rm_main'
assembling startup_stm32h723xx.s...
compiling spi.c...
compiling tim.c...
compiling fdcan.c...
compiling iwdg.c...
compiling stm32h7xx_it.c...
compiling freertos.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling rng.c...
compiling usb_device.c...
compiling usart.c...
compiling gpio.c...
compiling main.c...
compiling dma.c...
compiling stm32h7xx_hal_msp.c...
compiling usbd_cdc_if.c...
compiling usbd_conf.c...
compiling debug_task.c...
compiling usbd_desc.c...
compiling comm_task.c...
compiling gimbal_task.c...
compiling mode_switch_task.c...
compiling status_task.c...
../User/Task/chassis_task.c(518): warning: implicit declaration of function 'dm_motor_set_control_para' is invalid in C99 [-Wimplicit-function-declaration]
                                                dm_motor_set_control_para(&joint_motor[i], 0, 0, 0, 0, 0);
                                                ^
1 warning generated.
compiling chassis_task.c...
compiling shoot_task.c...
compiling can_comm.c...
compiling ui_task.c...
compiling drv_dji_motor.c...
compiling usart_comm.c...
compiling drv_ht_motor.c...
compiling prot_imu.c...
compiling drv_dm_motor.c...
compiling drv_ws2812b.c...
compiling prot_dr16.c...
compiling prot_judge.c...
compiling crc.c...
compiling filter.c...
compiling prot_power.c...
compiling prot_vision.c...
compiling kalman_filter.c...
compiling pid.c...
compiling math_lib.c...
compiling KNN.c...
compiling OSQP_C.c...
compiling math_matrix.c...
compiling ui_interface.c...
compiling ui_default_group1_0.c...
compiling ui_default_group2_1.c...
compiling ui_default_group2_0.c...
compiling ui_default_group2_2.c...
compiling ui_default_group2_3.c...
compiling ui_default_group2_4.c...
compiling ui_default_group4_0.c...
compiling ui_default_group3_0.c...
compiling ui_default_group5_0.c...
compiling ui_default_group5_1.c...
compiling wheel_leg_model.c...
compiling leg_vmc.c...
compiling data_buffer.c...
compiling wlr.c...
compiling data_fifo.c...
compiling data_log.c...
compiling func_generator.c...
compiling us_time.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_pcd.c...
compiling stm32h7xx_hal_pcd_ex.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_ll_usb.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_iwdg.c...
compiling stm32h7xx_hal_rng_ex.c...
compiling stm32h7xx_hal_rng.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling stm32h7xx_hal_spi.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_uart.c...
compiling queue.c...
compiling stm32h7xx_hal_tim.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling port.c...
compiling cmsis_os.c...
compiling usbd_core.c...
compiling usbd_ioreq.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
linking...
Program Size: Code=148388 RO-data=7240 RW-data=4688 ZI-data=47136  
FromELF: creating hex file...
"rm_main\rm_main.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:10
